blind_source_separation	blind source separation Blind source separation (BSS) is a technique for estimating individual source components from their mixtures at multiple sensors. It is called blind because we don't use any other information besides the mixtures. For example, imagine a room with a number of persons present and a number of microphones for recording. When one or more persons are speaking at the same time, each microphone registers a different mixture of individual speaker's audio signals. It is the task of BSS to untangle these mixtures into their sources, i.e. the individual speaker's audio signals. In general, this is a difficult problem because of several complicating factors. Different locations of speakers and microphones in the room: the individual speaker's audio signals do not reach all microphones at the same time. Room acoustics: the signal that reaches a microphone is composed of the signal that directly travels to the microphone and parts that come from room reverberations and echos. Varying distances to microphones: one or more speakers might be moving. This makes the mixing time dependent. If the number of sensors is larger than the number of sources we speak of an overdetermined problem. If the number of sensors and the number of sources are equal we speak of a determined problem. The more difficult problem is the underdetermined one where the number of sensors is less than the number of sources. Typology of mixtures In general two different types of mixtures are considered in the literature: instantaneous mixtures and convolutive mixtures. Instantaneous mixtures where the mixing is instantaneous, corresponds to the model Y=A·X. In this model Y is a matrix with the recorded microphone sounds, A is a so-called mixing matrix and X is a matrix with the independent source signals. Essentially the model says that the signal that each microphone records is a (possibly different) linear combination of the same source signals. If we would know the mixing matrix A we could easily solve the model above for X by standard means. However, in general we don't know A and X and there are an infinite number of possible decompositions for Y. The problem is however solvable by making some (mild) assumptions about A and X. Convolutive mixtures are mixtures where the mixing is of convolutive nature, i.e. the model is yi (n) = ΣjdΣτMij-1 hij(τ)xj(n-τ) + Ni(n), for i=1..m. Here yi (n) is the n-th sample of the i-th microphone signal, m is the number of microphones, hij(τ) is the multi-input multi-output linear filter with the source-microphone impulse responses that characterize the propagation of the sound in the room and Ni is a noise source. This model is typically much harder to solve than the previous one because of the hij(τ) filter term that can have thousands of coefficients. For example, the typical reverberation time of a room is approximately 0.3 s which corresponds to 2400 samples, i.e. filter coefficients, for an 8 kHz sampled sound. Solving the blind source separation for instantaneous mixtures Various techniques exist for solving the blind source separation problem for instantaneous mixtures. Very popular ones make make use of second order statistics (SOS) by trying to simultaneously diagonalize a large number of cross-correlation matrices. Other techniques like independent component analysis use higher order statistics (HOS) to find the independent components, i.e. the sources. Given the decomposition problem Y=A·X, we can see that the solution is determined only upto a permutation and a scaling of the components. This is called the indeterminancy problem of BSS. This can be seen as follows: given a permutation matrix P, i.e. a matrix which contains only zeros except for one 1 in every row and column, and a diagonal scaling matrix D, any scaling and permutation of the independent components Xn=(D·P)·X can be compensated by the reversed scaling of the mixing matrix An=A·(D·P)-1 because A·(D·P)-1·(D·P)·X = A·X = Y. Solving the blind source separation for convolutive mixtures Solutions for convolutive mixture problems are much harder to achieve. One normally starts by transforming the problem to the frequency domain where the convolution is turned into a multiplication. The problem then translates into a separate instantaneous mixing problem for each frequency in the frequency domain. It is here that the indeterminacy problem hits us because it is not clear beforehand how to combine the independent components of each frequency bin. Links to this page Sound: To Sound (blind source separation)... 
Boersma__1993_	Boersma (1993) Paul Boersma (1993): Accurate short-term analysis of the fundamental frequency and the harmonics-to-noise ratio of a sampled sound. Proceedings of the Institute of Phonetic Sciences 17: 97–110. University of Amsterdam. Can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/ Links to this page Sound: Autocorrelate... Sound: To Harmonicity (ac)... Sound: To Pitch (ac)... Voice 5. Comparison with other programs 
Boersma__1997_	Boersma (1997) Paul Boersma (1997): How we learn variation, optionality, and probability. Proceedings of the Institute of Phonetic Sciences 21: 43–58. University of Amsterdam. Available from http://www.fon.hum.uva.nl/paul/. Equals chapter 15 of Boersma (1998). A less correct version (demoting and promoting a single pair of constraints, instead of them all) is available as Rutgers Optimality Archive 221, http://ruccs.rutgers.edu/roa.html Links to this page OT learning 1. Kinds of grammars OTGrammar & 2 Strings: Learn... 
Boersma__1998_	Boersma (1998) Paul Boersma (1998): Functional Phonology [LOT International Series 11]. The Hague: Holland Academic Graphics. Pages i-ix, 1-493. [Doctoral thesis, University of Amsterdam] This book can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/, where you can also find many Praat scripts for the simulations and pictures in this book. A paperback version is also available from the author (paul.boersma@uva.nl). Links to this page Articulatory synthesis Boersma (1997) Boersma (2000) Create tongue-root grammar... OT learning 2.4. Evaluation OT learning 3.2. Data from another grammar OT learning 6. Shortcut to grammar learning OTGrammar: Learn one... phonToDifferenceLimens 
Boersma__2000_	Boersma (2000) Paul Boersma (2000): Learning a grammar in Functional Phonology. In Joost Dekkers, Frank van der Leeuw, & Jeroen van de Weijer (eds.): Phonology, Syntax, and Acquisition in Optimality Theory. Oxford University Press. An extended version is chapter 14 of Boersma (1998). Links to this page Create tongue-root grammar... OTGrammar: Learn one... 
Boersma__2009a_	Boersma (2009a) Paul Boersma (2009): Should jitter be measured by peak picking or by waveform matching? Folia Phoniatrica et Logopaedica 61: 305–308. Can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/ Links to this page Voice 5. Comparison with other programs 
Boersma__2009b_	Boersma (2009b) Paul Boersma (2009b): Some correct error-driven versions of the Constraint Demotion algorithm. Linguistic Inquiry 40: 667–686. Can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/ Links to this page OT learning 1. Kinds of grammars OT learning 4. Learning an ordinal grammar Tesar & Smolensky (1998) 
Boersma___Escudero__2008_	Boersma & Escudero (2008) Paul Boersma & Paola Escudero (2008): Learning to perceive a smaller L2 vowel inventory: an Optimality Theory account. In Peter Avery, Elan Dresher & Keren Rice (eds.), Contrast in phonology: theory, perception, acquisition. Berlin: Mouton De Gruyter. 271–301. Can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/ Links to this page OT learning 1. Kinds of grammars 
Boersma___Hayes__2001_	Boersma & Hayes (2001) Paul Boersma & Bruce Hayes (2001): Empirical tests of the Gradual Learning Algorithm. Linguistic Inquiry 32: 45–86. Can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/ Links to this page OT learning 1. Kinds of grammars OT learning 6. Shortcut to grammar learning OTGrammar & 2 Strings: Learn... 
Boersma___Kovacic__2006_	Boersma & Kovacic (2006) Paul Boersma & Gordana Kovacic (2006): Spectral characteristics of three styles of Croatian folk singing. Journal of the Acoustical Society of America 119: 1805–1816. Can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/ Links to this page Sound: To Ltas (pitch-corrected)... 
Boersma___Pater__2008_	Boersma & Pater (2008) Paul Boersma & Joe Pater (2008): Convergence properties of a gradual learning algorithm for Harmonic Grammar. Rutgers Optimality Archive 970, http://ruccs.rutgers.edu/roa.html. Can be downloaded as a PDF file from http://www.fon.hum.uva.nl/paul/ Links to this page OT learning 1. Kinds of grammars OT learning 4. Learning an ordinal grammar 
Boll__1979_	Boll (1979) S.F. Boll (1979): Suppression of acoustic noise in speech using spectral subtraction.IEEE Transactions on ASSP 27: 113–120. Links to this page Sound: Remove noise... 
Bonferroni_correction	Bonferroni correction In general, if we have k independent significance tests at the α level, the probability p that we will get no significant differences in all these tests is simply the product of the individual probabilities: (1 - α)k. For example, with α = 0.05 and k = 10 we get p = 0.9510 = 0.60. This means, however, we now have a 40% chance that one of these 10 tests will turn out significant, despite each individual test only being at the 5% level. In order to guarantee that the overall significance test is still at the α level, we have to adapt the significance level α′ of the individual test. This results in the following relation between the overall and the individual significance level: (1 - α′)k = 1 - α. This equation can easily be solved for α′: α′ = 1 - (1-α)1/k, which for small α reduces to: α′ = α / k This is a very simple recipe: If you want an overall significance level α and you perform k individual tests, simply divide α by k to obtain the significance level for the individual tests. Links to this page Correlation: Confidence intervals... 
Boomsma__1977_	Boomsma (1977) A. Boomsma (1977): Comparing approximations of confidence intervals for the product-moment correlation coefficient. Statistica Neerlandica 31: 179-186. Links to this page Correlation: Confidence intervals... 
